/*C2*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
CREATE TABLE market ( al_id INT IDENTITY , country LONGVARCHAR NULL , year INTEGER NULL , tons INTEGER NULL , latitude DOUBLE NULL , longitude DOUBLE NULL , code LONGVARCHAR NULL ) 
INSERT INTO COUNTRY VALUES(159,'Norfolk Island','NF',-29.040835E0,167.954712E0,'Norfolk Island')
INSERT INTO COUNTRY VALUES(160,'Nigeria','NG',9.081999E0,8.675277E0,'Nigeria')
INSERT INTO COUNTRY VALUES(161,'Nicaragua','NI',12.865416E0,-85.207229E0,'Nicaragua')
INSERT INTO COUNTRY VALUES(162,'Netherlands','NL',52.132633E0,5.291266E0,'Netherlands')
INSERT INTO COUNTRY VALUES(163,'Norway','NO',60.472024E0,8.468946E0,'Norway')
INSERT INTO COUNTRY VALUES(164,'Nepal','NP',28.394857E0,84.124008E0,'Nepal')
INSERT INTO COUNTRY VALUES(165,'Nauru','NR',-0.522778E0,166.931503E0,'Nauru')
INSERT INTO COUNTRY VALUES(166,'Niue','NU',-19.054445E0,-169.867233E0,'Niue')
INSERT INTO COUNTRY VALUES(167,'New Zealand','NZ',-40.900557E0,174.885971E0,'New Zealand')
INSERT INTO COUNTRY VALUES(168,'Oman','OM',21.512583E0,55.923255E0,'Oman')
INSERT INTO COUNTRY VALUES(169,'Panama','PA',8.537981E0,-80.782127E0,'Panama')
INSERT INTO COUNTRY VALUES(170,'Peru','PE',-9.189967E0,-75.015152E0,'Peru')
INSERT INTO COUNTRY VALUES(171,'French Polynesia','PF',-17.679742E0,-149.406843E0,'French Polynesia')
INSERT INTO COUNTRY VALUES(172,'Papua New Guinea','PG',-6.314993E0,143.95555E0,'Papua New Guinea')
INSERT INTO COUNTRY VALUES(173,'Philippines','PH',12.879721E0,121.774017E0,'Philippines')
INSERT INTO COUNTRY VALUES(174,'Pakistan','PK',30.375321E0,69.345116E0,'Pakistan')
INSERT INTO COUNTRY VALUES(175,'Poland','PL',51.919438E0,19.145136E0,'Poland')
INSERT INTO COUNTRY VALUES(176,'Saint Pierre and Miquelon','PM',46.941936E0,-56.27111E0,'Saint Pierre and Miquelon')
INSERT INTO COUNTRY VALUES(177,'Pitcairn Islands','PN',-24.703615E0,-127.439308E0,'Pitcairn Islands')
INSERT INTO COUNTRY VALUES(178,'Puerto Rico','PR',18.220833E0,-66.590149E0,'Puerto Rico')
INSERT INTO COUNTRY VALUES(179,'Palestine, State of','PS',31.952162E0,35.233154E0,'Palestinian Territories')
INSERT INTO COUNTRY VALUES(180,'Portugal','PT',39.399872E0,-8.224454E0,'Portugal')
INSERT INTO COUNTRY VALUES(181,'Palau','PW',7.51498E0,134.58252E0,'Palau')
INSERT INTO COUNTRY VALUES(182,'Paraguay','PY',-23.442503E0,-58.443832E0,'Paraguay')
INSERT INTO COUNTRY VALUES(183,'Qatar','QA',25.354826E0,51.183884E0,'Qatar')
INSERT INTO COUNTRY VALUES(184,'R\u00e9union','RE',-21.115141E0,55.536384E0,'R\u00e9union')
INSERT INTO COUNTRY VALUES(185,'Romania','RO',45.943161E0,24.96676E0,'Romania')
INSERT INTO COUNTRY VALUES(186,'Serbia','RS',44.016521E0,21.005859E0,'Serbia')
INSERT INTO COUNTRY VALUES(187,'Russian Federation','RU',61.52401E0,105.318756E0,'Russia')
INSERT INTO COUNTRY VALUES(188,'Rwanda','RW',-1.940278E0,29.873888E0,'Rwanda')
INSERT INTO COUNTRY VALUES(189,'Saudi Arabia','SA',23.885942E0,45.079162E0,'Saudi Arabia')
INSERT INTO COUNTRY VALUES(190,'Solomon Islands','SB',-9.64571E0,160.156194E0,'Solomon Islands')
INSERT INTO COUNTRY VALUES(191,'Seychelles','SC',-4.679574E0,55.491977E0,'Seychelles')
INSERT INTO COUNTRY VALUES(192,'Sudan','SD',12.862807E0,30.217636E0,'Sudan')
INSERT INTO COUNTRY VALUES(193,'Sweden','SE',60.128161E0,18.643501E0,'Sweden')
INSERT INTO COUNTRY VALUES(194,'Singapore','SG',1.352083E0,103.819836E0,'Singapore')
INSERT INTO COUNTRY VALUES(195,'Saint Helena','SH',-24.143474E0,-10.030696E0,'Saint Helena')
INSERT INTO COUNTRY VALUES(196,'Slovenia','SI',46.151241E0,14.995463E0,'Slovenia')
INSERT INTO COUNTRY VALUES(197,'Svalbard and Jan Mayen','SJ',77.553604E0,23.670272E0,'Svalbard and Jan Mayen')
INSERT INTO COUNTRY VALUES(198,'Slovakia','SK',48.669026E0,19.699024E0,'Slovakia')
INSERT INTO COUNTRY VALUES(199,'Sierra Leone','SL',8.460555E0,-11.779889E0,'Sierra Leone')
INSERT INTO COUNTRY VALUES(200,'San Marino','SM',43.94236E0,12.457777E0,'San Marino')
INSERT INTO COUNTRY VALUES(201,'Senegal','SN',14.497401E0,-14.452362E0,'Senegal')
INSERT INTO COUNTRY VALUES(202,'Somalia','SO',5.152149E0,46.199616E0,'Somalia')
INSERT INTO COUNTRY VALUES(203,'Suriname','SR',3.919305E0,-56.027783E0,'Suriname')
INSERT INTO COUNTRY VALUES(204,'Sao Tome and Principe','ST',0.18636E0,6.613081E0,'S\u00e3o Tom\u00e9 and Pr\u00edncipe')
INSERT INTO COUNTRY VALUES(205,'El Salvador','SV',13.794185E0,-88.89653E0,'El Salvador')
INSERT INTO COUNTRY VALUES(206,'Syrian Arab Republic','SY',34.802075E0,38.996815E0,'Syria')
INSERT INTO COUNTRY VALUES(207,'Swaziland','SZ',-26.522503E0,31.465866E0,'Swaziland')
INSERT INTO COUNTRY VALUES(208,'Turks and Caicos Islands','TC',21.694025E0,-71.797928E0,'Turks and Caicos Islands')
INSERT INTO COUNTRY VALUES(209,'Chad','TD',15.454166E0,18.732207E0,'Chad')
INSERT INTO COUNTRY VALUES(210,'French Southern Territories','TF',-49.280366E0,69.348557E0,'French Southern Territories')
INSERT INTO COUNTRY VALUES(211,'Togo','TG',8.619543E0,0.824782E0,'Togo')
INSERT INTO COUNTRY VALUES(212,'Thailand','TH',15.870032E0,100.992541E0,'Thailand')
INSERT INTO COUNTRY VALUES(213,'Tajikistan','TJ',38.861034E0,71.276093E0,'Tajikistan')
INSERT INTO COUNTRY VALUES(214,'Tokelau','TK',-8.967363E0,-171.855881E0,'Tokelau')
INSERT INTO COUNTRY VALUES(215,'Timor-Leste','TL',-8.874217E0,125.727539E0,'Timor-Leste')
INSERT INTO COUNTRY VALUES(216,'Turkmenistan','TM',38.969719E0,59.556278E0,'Turkmenistan')
INSERT INTO COUNTRY VALUES(217,'Tunisia','TN',33.886917E0,9.537499E0,'Tunisia')
INSERT INTO COUNTRY VALUES(218,'Tonga','TO',-21.178986E0,-175.198242E0,'Tonga')
INSERT INTO COUNTRY VALUES(219,'Turkey','TR',38.963745E0,35.243322E0,'Turkey')
INSERT INTO COUNTRY VALUES(220,'Trinidad and Tobago','TT',10.691803E0,-61.222503E0,'Trinidad and Tobago')
INSERT INTO COUNTRY VALUES(221,'Tuvalu','TV',-7.109535E0,177.64933E0,'Tuvalu')
INSERT INTO COUNTRY VALUES(222,'Taipei, Chinese','TW',23.69781E0,120.960515E0,'Taiwan')
INSERT INTO COUNTRY VALUES(223,'Tanzania, United Republic of','TZ',-6.369028E0,34.888822E0,'Tanzania')
INSERT INTO COUNTRY VALUES(224,'Ukraine','UA',48.379433E0,31.16558E0,'Ukraine')
INSERT INTO COUNTRY VALUES(225,'Uganda','UG',1.373333E0,32.290275E0,'Uganda')
INSERT INTO COUNTRY VALUES(226,'United States Minor Outlying Islands','UM',NULL,NULL,'U.S. Minor Outlying Islands')
INSERT INTO COUNTRY VALUES(227,'United States Of America','US',37.09024E0,-95.712891E0,'United States')
INSERT INTO COUNTRY VALUES(228,'Uruguay','UY',-32.522779E0,-55.765835E0,'Uruguay')
INSERT INTO COUNTRY VALUES(229,'Uzbekistan','UZ',41.377491E0,64.585262E0,'Uzbekistan')
INSERT INTO COUNTRY VALUES(230,'Vatican City','VA',41.902916E0,12.453389E0,'Vatican City')
INSERT INTO COUNTRY VALUES(231,'Saint Vincent and the Grenadines','VC',12.984305E0,-61.287228E0,'Saint Vincent and the Grenadines')
INSERT INTO COUNTRY VALUES(232,'Venezuela, Bolivarian Republic of','VE',6.42375E0,-66.58973E0,'Venezuela')
INSERT INTO COUNTRY VALUES(233,'British Virgin Islands','VG',18.420695E0,-64.639968E0,'British Virgin Islands')
INSERT INTO COUNTRY VALUES(234,'U.S. Virgin Islands','VI',18.335765E0,-64.896335E0,'U.S. Virgin Islands')
INSERT INTO COUNTRY VALUES(235,'Viet Nam','VN',14.058324E0,108.277199E0,'Vietnam')
INSERT INTO COUNTRY VALUES(236,'Vanuatu','VU',-15.376706E0,166.959158E0,'Vanuatu')
INSERT INTO COUNTRY VALUES(237,'Wallis and Futuna Islands','WF',-13.768752E0,-177.156097E0,'Wallis and Futuna')
INSERT INTO COUNTRY VALUES(238,'Samoa','WS',-13.759029E0,-172.104629E0,'Samoa')
INSERT INTO COUNTRY VALUES(239,'Kosovo','XK',42.602636E0,20.902977E0,'Kosovo')
INSERT INTO COUNTRY VALUES(240,'Yemen','YE',15.552727E0,48.516388E0,'Yemen')
INSERT INTO COUNTRY VALUES(241,'Mayotte','YT',-12.8275E0,45.166244E0,'Mayotte')
INSERT INTO COUNTRY VALUES(242,'South Africa','ZA',-30.559482E0,22.937506E0,'South Africa')
INSERT INTO COUNTRY VALUES(243,'Zambia','ZM',-13.133897E0,27.849332E0,'Zambia')
INSERT INTO COUNTRY VALUES(244,'Zimbabwe','ZW',-19.015438E0,29.154857E0,'Zimbabwe')
INSERT INTO COUNTRY VALUES(245,'Hong Kong, China',NULL,22.3529808E0,113.9876138E0,NULL)
INSERT INTO COUNTRY VALUES(246,'Macao, China',NULL,22.1619078E0,113.5351331E0,'S\u00e3o Tom\u00e9 and Pr\u00edncipe')
INSERT INTO COUNTRY VALUES(247,'Cura\u00e7ao',NULL,12.2088296E0,-69.2131958E0,'Cura\u00e7ao')
INSERT INTO COUNTRY VALUES(248,'Sint Maarten (Dutch part)',NULL,18.0292138E0,-63.0941195E0,'Sint Maarten')
INSERT INTO COUNTRY VALUES(249,'Area Nes',NULL,NULL,NULL,NULL)
INSERT INTO COUNTRY VALUES(250,'Eswatini',NULL,-26.5153367E0,30.9023167E0,NULL)
INSERT INTO COUNTRY VALUES(251,'World','W',NULL,NULL,NULL)
COMMIT
DISCONNECT
/*C3*/SET SCHEMA PUBLIC
DISCONNECT
/*C5*/SET SCHEMA PUBLIC
DISCONNECT
/*C2*/CREATE TABLE mill ( al_id INT IDENTITY , name LONGVARCHAR NULL , throughput DOUBLE NULL , location LONGVARCHAR NULL , latitude DOUBLE NULL , longitude DOUBLE NULL ) 
INSERT INTO AL_TABLES VALUES('mill',NULL,'')
COMMIT
/*C6*/SET SCHEMA PUBLIC
INSERT INTO MILL VALUES(0,'\u0e40\u0e01\u0e29\u0e15\u0e23\u0e42\u0e0a\u0e04\u0e0a\u0e31\u0e22(\u0e15\u0e07\u0e40\u0e2e\u0e07)',0.0E0,'\u0e01\u0e23\u0e38\u0e07\u0e40\u0e17\u0e1e\u0e21\u0e2b\u0e32\u0e19\u0e04\u0e23',13.751E0,100.492E0)
INSERT INTO MILL VALUES(1,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e23\u0e32\u0e22\u0e1e\u0e39\u0e19\u0e40\u0e08\u0e23\u0e34\u0e0d',160.0E0,'\u0e01\u0e23\u0e38\u0e07\u0e40\u0e17\u0e1e\u0e21\u0e2b\u0e32\u0e19\u0e04\u0e23',13.751E0,100.492E0)
INSERT INTO MILL VALUES(2,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e28\u0e23\u0e35\u0e01\u0e23\u0e38\u0e07\u0e25\u0e32\u0e14\u0e01\u0e23\u0e30\u0e1a\u0e31\u0e07',2000.0E0,'\u0e01\u0e23\u0e38\u0e07\u0e40\u0e17\u0e1e\u0e21\u0e2b\u0e32\u0e19\u0e04\u0e23',13.751E0,100.492E0)
INSERT INTO MILL VALUES(3,'\u0e2a\u0e2b\u0e01\u0e23\u0e13\u0e4c\u0e23\u0e48\u0e27\u0e21\u0e14\u0e49\u0e27\u0e22\u0e0a\u0e48\u0e27\u0e22\u0e01\u0e31\u0e19',60.0E0,'\u0e01\u0e23\u0e38\u0e07\u0e40\u0e17\u0e1e\u0e21\u0e2b\u0e32\u0e19\u0e04\u0e23',13.751E0,100.492E0)
INSERT INTO MILL VALUES(4,'\u0e2b\u0e08\u0e01.\u0e2d\u0e31\u0e04\u0e04\u0e27\u0e31\u0e12\u0e19\u0e01\u0e34\u0e08',150.0E0,'\u0e01\u0e23\u0e38\u0e07\u0e40\u0e17\u0e1e\u0e21\u0e2b\u0e32\u0e19\u0e04\u0e23',13.751E0,100.492E0)
INSERT INTO MILL VALUES(5,'\u0e1a.\u0e2a\u0e22\u0e32\u0e21 \u0e40\u0e2d\u0e47\u0e19 \u0e0b\u0e35 \u0e1e\u0e35 \u0e44\u0e23\u0e49\u0e0b\u0e4c \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e01\u0e23\u0e38\u0e07\u0e40\u0e17\u0e1e\u0e21\u0e2b\u0e32\u0e19\u0e04\u0e23',13.751E0,100.492E0)
INSERT INTO MILL VALUES(6,'\u0e1a.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e0b\u0e38\u0e48\u0e19\u0e40\u0e2e\u0e07\u0e40\u0e08\u0e23\u0e34\u0e0d\u0e17\u0e23\u0e31\u0e1e\u0e22\u0e4c \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e01\u0e23\u0e38\u0e07\u0e40\u0e17\u0e1e\u0e21\u0e2b\u0e32\u0e19\u0e04\u0e23',13.751E0,100.492E0)
INSERT INTO MILL VALUES(7,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e28\u0e23\u0e35\u0e01\u0e23\u0e38\u0e07\u0e25\u0e32\u0e14\u0e01\u0e23\u0e30\u0e1a\u0e31\u0e07',2000.0E0,'\u0e01\u0e23\u0e38\u0e07\u0e40\u0e17\u0e1e\u0e21\u0e2b\u0e32\u0e19\u0e04\u0e23',13.751E0,100.492E0)
INSERT INTO MILL VALUES(8,'\u0e1a\u0e08. \u0e42\u0e23\u0e07\u0e2a\u0e35\u0e2a\u0e19\u0e31\u0e48\u0e19\u0e40\u0e21\u0e37\u0e2d\u0e07',820.0E0,'\u0e01\u0e33\u0e41\u0e1e\u0e07\u0e40\u0e1e\u0e0a\u0e23',16.473E0,99.528E0)
INSERT INTO MILL VALUES(9,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e22\u0e31\u0e48\u0e07\u0e22\u0e37\u0e19\u0e18\u0e31\u0e0d\u0e0d\u0e01\u0e34\u0e08',300.0E0,'\u0e01\u0e33\u0e41\u0e1e\u0e07\u0e40\u0e1e\u0e0a\u0e23',16.473E0,99.528E0)
INSERT INTO MILL VALUES(10,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e1b\u0e34\u0e48\u0e19\u0e41\u0e01\u0e49\u0e27',12.0E0,'\u0e01\u0e33\u0e41\u0e1e\u0e07\u0e40\u0e1e\u0e0a\u0e23',16.473E0,99.528E0)
INSERT INTO MILL VALUES(11,'\u0e2b\u0e08\u0e01.\u0e28\u0e38\u0e20\u0e0a\u0e31\u0e22\u0e44\u0e23\u0e0b\u0e4c\u0e21\u0e34\u0e25\u0e25\u0e4c',500.0E0,'\u0e01\u0e33\u0e41\u0e1e\u0e07\u0e40\u0e1e\u0e0a\u0e23',16.473E0,99.528E0)
INSERT INTO MILL VALUES(12,'\u0e2b\u0e08\u0e01.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e41\u0e21\u0e48\u0e17\u0e2d\u0e07\u0e04\u0e33',20.0E0,'\u0e01\u0e33\u0e41\u0e1e\u0e07\u0e40\u0e1e\u0e0a\u0e23',16.473E0,99.528E0)
INSERT INTO MILL VALUES(13,'\u0e2b\u0e08\u0e01.\u0e17\u0e23\u0e31\u0e1e\u0e22\u0e4c\u0e22\u0e37\u0e19\u0e22\u0e07 2003',400.0E0,'\u0e01\u0e33\u0e41\u0e1e\u0e07\u0e40\u0e1e\u0e0a\u0e23',16.473E0,99.528E0)
INSERT INTO MILL VALUES(14,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e41\u0e2a\u0e07\u0e1f\u0e49\u0e32\u0e18\u0e31\u0e0d\u0e0d\u0e30\u0e01\u0e34\u0e08',500.0E0,'\u0e01\u0e33\u0e41\u0e1e\u0e07\u0e40\u0e1e\u0e0a\u0e23',16.473E0,99.528E0)
INSERT INTO MILL VALUES(15,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e40\u0e01\u0e35\u0e22\u0e23\u0e15\u0e34\u0e1a\u0e38\u0e0d\u0e04\u0e23\u0e2d\u0e07',500.0E0,'\u0e01\u0e33\u0e41\u0e1e\u0e07\u0e40\u0e1e\u0e0a\u0e23',16.473E0,99.528E0)
INSERT INTO MILL VALUES(16,'\u0e2b\u0e08\u0e01.\u0e04\u0e07\u0e40\u0e14\u0e0a\u0e18\u0e31\u0e0d\u0e0d\u0e01\u0e34\u0e08 2516',800.0E0,'\u0e01\u0e33\u0e41\u0e1e\u0e07\u0e40\u0e1e\u0e0a\u0e23',16.473E0,99.528E0)
INSERT INTO MILL VALUES(17,'\u0e2b\u0e49\u0e32\u0e07\u0e2b\u0e38\u0e49\u0e19\u0e2a\u0e48\u0e27\u0e19\u0e08\u0e33\u0e01\u0e31\u0e14 \u0e42\u0e23\u0e07\u0e2a\u0e35\u0e41\u0e01\u0e49\u0e27\u0e2a\u0e27\u0e48\u0e32\u0e07',100.0E0,'\u0e0a\u0e31\u0e22\u0e19\u0e32\u0e17',15.181E0,100.127E0)
INSERT INTO MILL VALUES(18,'kaewakemahaporn',20.0E0,'\u0e0a\u0e31\u0e22\u0e19\u0e32\u0e17',15.181E0,100.127E0)
INSERT INTO MILL VALUES(19,'\u0e1a\u0e08\u0e01.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e01\u0e39\u0e49\u0e40\u0e01\u0e35\u0e22\u0e23\u0e15\u0e34',500.0E0,'\u0e0a\u0e31\u0e22\u0e19\u0e32\u0e17',15.181E0,100.127E0)
INSERT INTO MILL VALUES(20,'\u0e42\u0e23\u0e07\u0e2a\u0e35 \u0e2a.\u0e42\u0e0a\u0e04\u0e18\u0e31\u0e0d\u0e0d\u0e32',200.0E0,'\u0e0a\u0e31\u0e22\u0e19\u0e32\u0e17',15.181E0,100.127E0)
INSERT INTO MILL VALUES(21,'\u0e2b\u0e08\u0e01.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e17\u0e48\u0e32\u0e41\u0e2b \u0e2a\u0e21\u0e1a\u0e39\u0e23\u0e13\u0e4c\u0e17\u0e23\u0e31\u0e1e\u0e22\u0e4c',200.0E0,'\u0e0a\u0e31\u0e22\u0e19\u0e32\u0e17',15.181E0,100.127E0)
INSERT INTO MILL VALUES(22,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e40\u0e08\u0e23\u0e34\u0e0d\u0e18\u0e31\u0e0d\u0e22\u0e01\u0e34\u0e08\u0e43\u0e2b\u0e21\u0e48',400.0E0,'\u0e0a\u0e31\u0e22\u0e19\u0e32\u0e17',15.181E0,100.127E0)
INSERT INTO MILL VALUES(23,'\u0e27\u0e07\u0e29\u0e4c\u0e0a\u0e31\u0e22\u0e40\u0e08\u0e23\u0e34\u0e0d\u0e18\u0e31\u0e0d\u0e01\u0e34\u0e08 40',400.0E0,'\u0e0a\u0e31\u0e22\u0e19\u0e32\u0e17',15.181E0,100.127E0)
INSERT INTO MILL VALUES(24,'\u0e23\u0e49\u0e32\u0e19\u0e28\u0e23\u0e35\u0e2a\u0e38\u0e27\u0e23\u0e23\u0e13\u0e4c\u0e23\u0e38\u0e48\u0e07\u0e40\u0e23\u0e37\u0e2d\u0e07',0.0E0,'\u0e0a\u0e31\u0e22\u0e19\u0e32\u0e17',15.181E0,100.127E0)
INSERT INTO MILL VALUES(25,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e13\u0e23\u0e07\u0e04\u0e4c\u0e40\u0e1e\u0e34\u0e48\u0e21\u0e1c\u0e25\u0e14\u0e35(\u0e01\u0e33\u0e19\u0e31\u0e19\u0e13\u0e23\u0e07\u0e04\u0e4c)',400.0E0,'\u0e0a\u0e31\u0e22\u0e19\u0e32\u0e17',15.181E0,100.127E0)
INSERT INTO MILL VALUES(26,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e41\u0e2b\u0e25\u0e21\u0e17\u0e2d\u0e07\u0e1e\u0e37\u0e0a\u0e1c\u0e25',40.0E0,'\u0e0a\u0e31\u0e22\u0e19\u0e32\u0e17',15.181E0,100.127E0)
INSERT INTO MILL VALUES(27,'\u0e1a.\u0e21\u0e34\u0e15\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23\u0e20\u0e31\u0e13\u0e11\u0e4c \u0e08\u0e33\u0e01\u0e31\u0e14',120.0E0,'\u0e19\u0e04\u0e23\u0e1b\u0e10\u0e21',13.819E0,100.05E0)
INSERT INTO MILL VALUES(28,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e21\u0e34\u0e15\u0e23\u0e44\u0e1e\u0e1a\u0e39\u0e25\u0e22\u0e4c',200.0E0,'\u0e19\u0e04\u0e23\u0e1b\u0e10\u0e21',13.819E0,100.05E0)
INSERT INTO MILL VALUES(29,'\u0e17\u0e27\u0e35\u0e1e\u0e31\u0e12\u0e19\u0e32',400.0E0,'\u0e19\u0e04\u0e23\u0e1b\u0e10\u0e21',13.819E0,100.05E0)
INSERT INTO MILL VALUES(30,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e01\u0e34\u0e08\u0e27\u0e31\u0e12\u0e19\u0e32',200.0E0,'\u0e19\u0e04\u0e23\u0e1b\u0e10\u0e21',13.819E0,100.05E0)
INSERT INTO MILL VALUES(31,'\u0e2b\u0e08\u0e01.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e01\u0e34\u0e08\u0e27\u0e31\u0e12\u0e19\u0e32',250.0E0,'\u0e19\u0e04\u0e23\u0e1b\u0e10\u0e21',13.819E0,100.05E0)
INSERT INTO MILL VALUES(32,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e21\u0e32\u0e19\u0e34\u0e15\u0e22\u0e4c\u0e23\u0e38\u0e48\u0e07\u0e40\u0e23\u0e37\u0e2d\u0e07',0.0E0,'\u0e19\u0e04\u0e23\u0e1b\u0e10\u0e21',13.819E0,100.05E0)
INSERT INTO MILL VALUES(33,'\u0e42\u0e23\u0e07\u0e2a\u0e35 \u0e1a\u0e08\u0e01.\u0e2b\u0e25\u0e31\u0e01\u0e0a\u0e31\u0e22\u0e18\u0e31\u0e0d\u0e0d\u0e27\u0e19\u0e34\u0e0a',0.0E0,'\u0e19\u0e04\u0e23\u0e1b\u0e10\u0e21',13.819E0,100.05E0)
INSERT INTO MILL VALUES(34,'\u0e1a\u0e08\u0e01.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e23\u0e38\u0e48\u0e07\u0e40\u0e23\u0e37\u0e2d\u0e07\u0e44\u0e1e\u0e28\u0e32\u0e25',0.0E0,'\u0e19\u0e04\u0e23\u0e1b\u0e10\u0e21',13.819E0,100.05E0)
INSERT INTO MILL VALUES(35,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e27\u0e31\u0e12\u0e19\u0e32\u0e27\u0e32\u0e19\u0e34\u0e0a',200.0E0,'\u0e19\u0e04\u0e23\u0e1b\u0e10\u0e21',13.819E0,100.05E0)
INSERT INTO MILL VALUES(36,'\u0e42\u0e01\u0e25\u0e40\u0e14\u0e49\u0e19\u0e17\u0e4c\u0e1f\u0e32\u0e23\u0e4c\u0e21 \u0e1f\u0e39\u0e49\u0e14',0.0E0,'\u0e19\u0e04\u0e23\u0e1b\u0e10\u0e21',13.819E0,100.05E0)
INSERT INTO MILL VALUES(37,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e22\u0e48\u0e07\u0e44\u0e16\u0e48\u0e40\u0e2e\u0e07',0.0E0,'\u0e19\u0e04\u0e23\u0e1b\u0e10\u0e21',13.819E0,100.05E0)
INSERT INTO MILL VALUES(38,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e1a\u0e49\u0e32\u0e19\u0e2b\u0e25\u0e27\u0e07',0.0E0,'\u0e19\u0e04\u0e23\u0e1b\u0e10\u0e21',13.819E0,100.05E0)
INSERT INTO MILL VALUES(39,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e2d\u0e38\u0e17\u0e38\u0e21\u0e1e\u0e23',0.0E0,'\u0e19\u0e04\u0e23\u0e1b\u0e10\u0e21',13.819E0,100.05E0)
INSERT INTO MILL VALUES(40,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e18\u0e31\u0e0d\u0e27\u0e31\u0e12\u0e19\u0e4c',0.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(41,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e1a\u0e31\u0e27\u0e17\u0e2d\u0e07',80.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(42,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e20\u0e34\u0e0d\u0e42\u0e0d\u0e18\u0e31\u0e0d\u0e0d\u0e01\u0e34\u0e08',80.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
INSERT INTO MILL VALUES(43,'\u0e1a\u0e08.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e2b\u0e19\u0e2d\u0e07\u0e1a\u0e31\u0e27\u0e23\u0e48\u0e27\u0e21\u0e2d\u0e38\u0e14\u0e21',150.0E0,'\u0e19\u0e04\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',15.703E0,100.128E0)
